Financial Year,WC Date,State,Sales,Month
  ,3/09/2017 0:00,ACT,454505.5375,Sep
,10/09/2017 0:00,ACT,480922.4681,Sep
gggGGG,17/09/2017 0:00,ACT,442120.957,Sep
GG A aa,,ACT,614161.3281,Sep
aaa,1/10/2017 0:00,ACT,573988.7443,Oct
FY18,8/10/2017 0:00,ACT,466411.4874,Oct
FY18, ,ACT,575677.552,Oct
FY18,    ,ACT,478536.0738,Oct
FY18,29/10/2017 0:00,ACT,490950.1306,Oct
FY18,5/11/2017 0:00,ACT,458841.7608,Nov
FY18,,ACT,497614.0523,Nov
FY18,19/11/2017 0:00,ACT,522541.6339,Nov
FY18,26/11/2017 0:00,ACT,512728.5092,Nov
FY18,3/12/2017 0:00,ACT,581790.934,Dec
FY18,10/12/2017 0:00,ACT,538689.7785,Dec
FY18,1/01/1900 0:00,ACT,603831.8797,Dec
FY18,24/12/2017 0:00,ACT,611642.3337,Dec
FY18,31/12/2017 0:00,ACT,661256.3545,Dec
FY18,7/01/2018 0:00,ACT,614483.7512,Jan
FY18,14/01/2018 0:00,ACT,564046.6048,Jan
FY18,,ACT,599849.9407,Jan
FY18,28/01/2018 0:00,ACT,563327.6386,Jan
FY18,4/02/2018 0:00,ACT,539383.2227,Feb
FY18,11/02/2018 0:00,ACT,465661.0217,Feb
FY18,18/02/2018 0:00,ACT,495986.7961,Feb
FY18,25/02/2018 0:00,ACT,448421.5997,Feb
FY18,4/03/2018 0:00,ACT,446623.6534,Mar
FY18,11/03/2018 0:00,ACT,501089.9378,Mar
FY18,18/03/2018 0:00,ACT,414056.4132,Mar
FY18,1/01/1970 0:00,ACT,436317.2795,Mar
FY18,1/04/2018 0:00,ACT,499790.5148,Apr
FY18,8/04/2018 0:00,ACT,439945.4711,Apr
FY18,15/04/2018 0:00,ACT,497025.4833,Apr
FY18,22/04/2018 0:00,ACT,515167.1689,Apr
FY18,29/04/2018 0:00,ACT,431483.3375,Apr
FY18,6/05/2018 0:00,ACT,433090.4203,May
FY18,13/05/2018 0:00,ACT,418630.3375,May
FY18,20/05/2018 0:00,ACT,421646.6222,May
FY18,27/05/2018 0:00,ACT,473770.0059,May
FY18,3/06/2018 0:00,ACT,452811.1177,Jun
FY18,10/06/2018 0:00,ACT,528988.6825,Jun
FY18,17/06/2018 0:00,ACT,479178.779,Jun
FY18,24/06/2018 0:00,ACT,543856.9887,Jun
FY18,1/07/2018 0:00,ACT,502527.8905,Jul
FY18,8/07/2018 0:00,ACT,550195.8717,Jul
FY18,15/07/2018 0:00,ACT,587563.7123,Jul
FY18,22/07/2018 0:00,ACT,493150.7197,Jul
FY18,29/07/2018 0:00,ACT,471170.2589,Jul
FY18,5/08/2018 0:00,ACT,468857.9123,Aug
FY18,12/08/2018 0:00,ACT,484581.3811,Aug
FY18,19/08/2018 0:00,ACT,447790.5177,Aug
FY18,26/08/2018 0:00,ACT,450784.9443,Aug
FY19,2/09/2018 0:00,ACT,474514.7135,Sep
FY19,9/09/2018 0:00,ACT,455111.5186,Sep
FY19,16/09/2018 0:00,ACT,452136.8048,Sep
FY19,23/09/2018 0:00,ACT,526127.1978,Sep
FY19,30/09/2018 0:00,ACT,615581.7486,Sep
FY19,7/10/2018 0:00,ACT,526651.5247,Oct
FY19,14/10/2018 0:00,ACT,547165.6119,Oct
FY19,21/10/2018 0:00,ACT,486649.6491,Oct
FY19,28/10/2018 0:00,ACT,436648.2935,Oct
FY19,4/11/2018 0:00,ACT,469922.9821,Nov
FY19,11/11/2018 0:00,ACT,490827.138,Nov
FY19,18/11/2018 0:00,ACT,537654.2015,Nov
FY19,25/11/2018 0:00,ACT,536135.1116,Nov
FY19,2/12/2018 0:00,ACT,478120.8637,Dec
FY19,9/12/2018 0:00,ACT,505845.549,Dec
FY19,16/12/2018 0:00,ACT,546843.3846,Dec
FY19,23/12/2018 0:00,ACT,573997.5241,Dec
FY19,30/12/2018 0:00,ACT,693788.4704,Dec
FY19,6/01/2019 0:00,ACT,588263.475,Jan
FY19,13/01/2019 0:00,ACT,533921.2072,Jan
FY19,20/01/2019 0:00,ACT,509951.1511,Jan
FY19,27/01/2019 0:00,ACT,577920.7753,Jan
FY19,3/02/2019 0:00,ACT,490068.311,Feb
FY19,10/02/2019 0:00,ACT,498857.069,Feb
FY19,17/02/2019 0:00,ACT,490396.8193,Feb
FY19,24/02/2019 0:00,ACT,465314.032,Feb
FY19,3/03/2019 0:00,ACT,439179.3469,Mar
FY19,10/03/2019 0:00,ACT,484016.3841,Mar
FY19,17/03/2019 0:00,ACT,432037.6296,Mar
FY19,24/03/2022 0:00,ACT,455095.0692,Mar
FY19,31/03/2019 0:00,ACT,454306.0381,Mar
FY19,7/04/2019 0:00,ACT,471657.3229,Apr
FY19,14/04/2019 0:00,ACT,501081.0906,Apr
FY19,21/04/2019 0:00,ACT,618648.6789,Apr
FY19,28/04/2019 0:00,ACT,404869.9759,Apr
FY19,5/05/2019 0:00,ACT,394396.9489,May
FY19,12/05/2019 0:00,ACT,393897.5926,May
FY19,19/05/2019 0:00,ACT,396753.2021,May
FY19,26/05/2019 0:00,ACT,476042.5304,May
FY19,2/06/2019 0:00,ACT,414711.4887,Jun
FY19,9/06/2019 0:00,ACT,476687.7661,Jun
FY19,16/06/2019 0:00,ACT,462354.1917,Jun
FY19,23/06/2019 0:00,ACT,506840.8604,Jun
FY19,30/06/2019 0:00,ACT,484262.6019,Jun
FY19,7/07/2019 0:00,ACT,542177.4352,Jul
FY19,14/07/2019 0:00,ACT,571389.5408,Jul
FY19,21/07/2019 0:00,ACT,453069.6619,Jul
FY19,28/07/2019 0:00,ACT,468326.5044,Jul
FY19,4/08/2019 0:00,ACT,444568.4755,Aug
FY19,11/08/2019 0:00,ACT,448361.862,Aug
FY19,18/08/2019 0:00,ACT,442939.0744,Aug
FY19,25/08/2019 0:00,ACT,443413.7061,Aug
FY20,1/09/2019 0:00,ACT,431621.8938,Sep
FY20,8/09/2019 0:00,ACT,438662.8536,Sep
FY20,15/09/2019 0:00,ACT,442381.8923,Sep
FY20,22/09/2019 0:00,ACT,421946.1367,Sep
FY20,29/09/2019 0:00,ACT,536924.4163,Sep
FY20,6/10/2019 0:00,ACT,551575.1314,Oct
FY20,13/10/2019 0:00,ACT,452742.9402,Oct
FY20,20/10/2019 0:00,ACT,440671.8113,Oct
FY20,27/10/2019 0:00,ACT,438424.2405,Oct
FY20,3/11/2019 0:00,ACT,524237.6436,Nov
FY20,10/11/2019 0:00,ACT,502986.2431,Nov
FY20,17/11/2019 0:00,ACT,523678.2536,Nov
FY20,24/11/2019 0:00,ACT,544077.9284,Nov
FY20,1/12/2019 0:00,ACT,485728.1837,Dec
FY20,8/12/2019 0:00,ACT,475301.3366,Dec
FY20,15/12/2019 0:00,ACT,499375.4027,Dec
FY20,22/12/2019 0:00,ACT,556849.2358,Dec
FY20,29/12/2019 0:00,ACT,597075.0136,Dec
FY20,5/01/2020 0:00,ACT,521536.4506,Jan
FY20,12/01/2020 0:00,ACT,565854.2128,Jan
FY20,19/01/2020 0:00,ACT,501635.7704,Jan
FY20,26/01/2020 0:00,ACT,514592.0318,Jan
FY20,2/02/2020 0:00,ACT,502951.3918,Feb
FY20,9/02/2020 0:00,ACT,493995.8218,Feb
FY20,16/02/2020 0:00,ACT,462329.0694,Feb
FY20,23/02/2020 0:00,ACT,462619.2425,Feb
FY20,1/03/2020 0:00,ACT,447645.9068,Mar
FY20,8/03/2020 0:00,ACT,480412.0799,Mar
FY20,15/03/2020 0:00,ACT,479545.5153,Mar
FY20,22/03/2020 0:00,ACT,478174.5516,Mar
